barthou@agx:~/Desktop/Images/imgs$ python3 src/train.py 
/home/barthou/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
==================================================
VÉRIFICATION DU MATÉRIEL GPU
==================================================
✅ CUDA est disponible !
🔥 GPU détecté : Orin
📟 Version de CUDA : 12.6
==================================================

📦 Chargement du dataset MVTecAD pour la catégorie : bottle
🤖 Initialisation du modèle EfficientAD...
🚀 Début de l'entraînement d'EfficientAD sur 'bottle'...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('Orin') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name           ┃ Type             ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ pre_processor  │ PreProcessor     │      0 │ train │     0 │
│ 1 │ post_processor │ PostProcessor    │      0 │ train │     0 │
│ 2 │ evaluator      │ Evaluator        │      0 │ train │     0 │
│ 3 │ model          │ EfficientAdModel │  8.1 M │ train │     0 │
└───┴────────────────┴──────────────────┴────────┴───────┴───────┘
Trainable params: 8.1 M                                                                                                                                                                                     
Non-trainable params: 0                                                                                                                                                                                     
Total params: 8.1 M                                                                                                                                                                                         
Total estimated model params size (MB): 32.235                                                                                                                                                              
Modules in train mode: 48                                                                                                                                                                                   
Modules in eval mode: 7                                                                                                                                                                                     
Total FLOPs: 0                                                                                                                                                                                              
/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py:538: Found 7 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
efficientad_pretrained_weights.zip: 0.00B [00:00, ?B/s]
efficientad_pretrained_weights.zip:   0%|                                                                                                                             | 8.19k/40.0M [00:00<40:21, 16.5kB/s]
imagenette2.tgz:  32%|##############################################2                                                                                                  | 496M/1.56G [00:22<01:05, 16.1MB/s]
imagenette2.tgz:  32%|##############################################3                                                                                                  | 498M/1.56G [00:23<01:15, 14.0MB/s]
imagenette2.tgz:  32%|##############################################5                                                                                                  | 500M/1.56G [00:23<01:10, 15.0MB/s]
imagenette2.tgz:  32%|##############################################7                                                                                                  | 502M/1.56G [00:23<01:04, 16.3MB/s]
imagenette2.tgz:  32%|##############################################8                                                                                                  | 503M/1.56G [00:23<01:15, 14.0MB/s]
imagenette2.tgz:  32%|##############################################9                                                                                                  | 505M/1.56G [00:23<01:14, 14.1MB/s]
imagenette2.tgz:  33%|###############################################1                                                                                                 | 506M/1.56G [00:23<01:09, 15.1MB/s]
imagenette2.tgz:  33%|###############################################3                                                                                                 | 508M/1.56G [00:23<01:03, 16.4MB/s]
imagenette2.tgz:  33%|###############################################4                                                                                                 | 510M/1.56G [00:23<01:12, 14.4MB/s]
imagenette2.tgz:  33%|###############################################6                                                                                                 | 511M/1.56G [00:23<01:12, 14.4MB/s]
imagenette2.tgz:  33%|###############################################7                                                                                                 | 513M/1.56G [00:24<01:08, 15.3MB/s]
imagenette2.tgz:  33%|###############################################9                                                                                                 | 515M/1.56G [00:24<01:04, 16.1MB/s]
imagenette2.tgz:  33%|################################################1                                                                                                | 517M/1.56G [00:24<01:02, 16.8MB/s]
imagenette2.tgz:  33%|################################################2                                                                                                | 518M/1.56G [00:24<01:11, 14.5MB/s]
imagenette2.tgz:  33%|################################################4                                                                                                | 520M/1.56G [00:24<01:11, 14.5MB/s]
imagenette2.tgz:  34%|################################################5                                                                                                | 522M/1.56G [00:24<01:05, 15.8MB/s]
imagenette2.tgz:  34%|################################################7                                                                                                | 524M/1.56G [00:24<01:03, 16.3MB/s]
imagenette2.tgz:  34%|################################################9                                                                                                | 525M/1.56G [00:24<01:07, 15.2MB/s]
imagenette2.tgz:  34%|#################################################                                                                                                | 527M/1.56G [00:24<01:07, 15.2MB/s]
imagenette2.tgz:  34%|#################################################2                                                                                               | 529M/1.56G [00:25<01:03, 16.3MB/s]
imagenette2.tgz:  34%|#################################################4                                                                                               | 531M/1.56G [00:25<01:01, 16.8MB/s]
imagenette2.tgz:  34%|#################################################5                                                                                               | 533M/1.56G [00:25<01:06, 15.5MB/s]
imagenette2.tgz:  34%|#################################################7                                                                                               | 534M/1.56G [00:25<01:06, 15.4MB/s]
imagenette2.tgz:  34%|#################################################9                                                                                               | 536M/1.56G [00:25<01:01, 16.5MB/s]
imagenette2.tgz:  35%|##################################################                                                                                               | 538M/1.56G [00:25<01:00, 16.9MB/s]
imagenette2.tgz:  35%|##################################################2                                                                                              | 540M/1.56G [00:25<01:03, 15.9MB/s]
imagenette2.tgz:  35%|##################################################4                                                                                              | 541M/1.56G [00:25<01:05, 15.6MB/s]
imagenette2.tgz:  35%|##################################################5                                                                                              | 543M/1.56G [00:25<01:04, 15.8MB/s]
imagenette2.tgz:  35%|##################################################7                                                                                              | 545M/1.56G [00:26<00:58, 17.3MB/s]
imagenette2.tgz:  35%|##################################################9                                                                                              | 547M/1.56G [00:26<00:59, 17.0MB/s]
imagenette2.tgz:  35%|###################################################                                                                                              | 549M/1.56G [00:26<01:02, 16.1MB/s]
imagenette2.tgz:  35%|###################################################2                                                                                             | 550M/1.56G [00:26<01:03, 15.8MB/s]
imagenette2.tgz:  35%|###################################################3                                                                                             | 552M/1.56G [00:26<01:02, 16.1MB/s]
imagenette2.tgz:  36%|###################################################5                                                                                             | 554M/1.56G [00:26<00:57, 17.3MB/s]
imagenette2.tgz:  36%|###################################################7                                                                                             | 556M/1.56G [00:26<00:58, 17.2MB/s]
imagenette2.tgz:  36%|###################################################9                                                                                             | 558M/1.56G [00:26<00:56, 17.8MB/s]
imagenette2.tgz:  36%|####################################################                                                                                             | 559M/1.56G [00:26<01:02, 16.0MB/s]
imagenette2.tgz:  36%|####################################################2                                                                                            | 561M/1.56G [00:26<01:04, 15.5MB/s]
imagenette2.tgz:  36%|####################################################3                                                                                            | 562M/1.56G [00:27<01:01, 16.1MB/s]
imagenette2.tgz:  36%|####################################################5                                                                                            | 565M/1.56G [00:27<00:56, 17.5MB/s]
imagenette2.tgz:  36%|####################################################7                                                                                            | 566M/1.56G [00:27<00:57, 17.2MB/s]
imagenette2.tgz:  36%|####################################################8                                                                                            | 568M/1.56G [00:27<01:01, 16.1MB/s]
imagenette2.tgz:  37%|#####################################################                                                                                            | 570M/1.56G [00:27<01:03, 15.7MB/s]
imagenette2.tgz:  37%|#####################################################2                                                                                           | 571M/1.56G [00:27<00:59, 16.4MB/s]
imagenette2.tgz:  37%|#####################################################3                                                                                           | 573M/1.56G [00:27<00:57, 17.2MB/s]
imagenette2.tgz:  37%|#####################################################5                                                                                           | 575M/1.56G [00:27<00:54, 17.9MB/s]
imagenette2.tgz:  37%|#####################################################7                                                                                           | 577M/1.56G [00:27<00:59, 16.4MB/s]
imagenette2.tgz:  37%|#####################################################8                                                                                           | 579M/1.56G [00:28<01:02, 15.7MB/s]
imagenette2.tgz:  37%|######################################################                                                                                           | 580M/1.56G [00:28<00:59, 16.4MB/s]
imagenette2.tgz:  37%|######################################################2                                                                                          | 583M/1.56G [00:28<00:55, 17.7MB/s]
imagenette2.tgz:  38%|######################################################4                                                                                          | 585M/1.56G [00:28<00:53, 18.3MB/s]
imagenette2.tgz:  38%|######################################################5                                                                                          | 586M/1.56G [00:28<00:59, 16.3MB/s]
imagenette2.tgz:  38%|######################################################7                                                                                          | 588M/1.56G [00:28<01:01, 15.8MB/s]
imagenette2.tgz:  38%|######################################################8                                                                                          | 589M/1.56G [00:28<00:58, 16.5MB/s]
imagenette2.tgz:  38%|#######################################################                                                                                          | 591M/1.56G [00:28<00:58, 16.5MB/s]
imagenette2.tgz:  38%|#######################################################2                                                                                         | 593M/1.56G [00:28<00:55, 17.4MB/s]
imagenette2.tgz:  38%|#######################################################4                                                                                         | 595M/1.56G [00:29<00:56, 16.9MB/s]
imagenette2.tgz:  38%|#######################################################5                                                                                         | 597M/1.56G [00:29<01:00, 15.9MB/s]
imagenette2.tgz:  38%|#######################################################7                                                                                         | 599M/1.56G [00:29<00:57, 16.7MB/s]
imagenette2.tgz:  39%|#######################################################8                                                                                         | 600M/1.56G [00:29<00:56, 16.9MB/s]
imagenette2.tgz:  39%|########################################################                                                                                         | 602M/1.56G [00:29<00:52, 18.1MB/s]
imagenette2.tgz:  39%|########################################################2                                                                                        | 604M/1.56G [00:29<00:56, 16.9MB/s]
imagenette2.tgz:  39%|########################################################4                                                                                        | 606M/1.56G [00:29<00:57, 16.4MB/s]
imagenette2.tgz:  39%|########################################################5                                                                                        | 607M/1.56G [00:29<00:59, 15.9MB/s]
imagenette2.tgz:  39%|########################################################7                                                                                        | 609M/1.56G [00:29<00:57, 16.6MB/s]
imagenette2.tgz:  39%|########################################################8                                                                                        | 611M/1.56G [00:29<00:56, 16.9MB/s]
imagenette2.tgz:  39%|#########################################################                                                                                        | 613M/1.56G [00:30<00:52, 18.0MB/s]
imagenette2.tgz:  39%|#########################################################2                                                                                       | 615M/1.56G [00:30<00:55, 17.1MB/s]
imagenette2.tgz:  40%|#########################################################3                                                                                       | 616M/1.56G [00:30<00:57, 16.5MB/s]
imagenette2.tgz:  40%|#########################################################5                                                                                       | 618M/1.56G [00:30<01:00, 15.5MB/s]
imagenette2.tgz:  40%|#########################################################7                                                                                       | 620M/1.56G [00:30<00:55, 16.9MB/s]
imagenette2.tgz:  40%|#########################################################9                                                                                       | 622M/1.56G [00:30<00:51, 18.0MB/s]
imagenette2.tgz:  40%|##########################################################                                                                                       | 624M/1.56G [00:30<00:53, 17.3MB/s]
imagenette2.tgz:  40%|##########################################################2                                                                                      | 625M/1.56G [00:30<00:56, 16.4MB/s]
imagenette2.tgz:  40%|##########################################################3                                                                                      | 627M/1.56G [00:30<00:59, 15.6MB/s]
imagenette2.tgz:  40%|##########################################################5                                                                                      | 629M/1.56G [00:31<00:55, 16.7MB/s]
imagenette2.tgz:  41%|##########################################################7                                                                                      | 631M/1.56G [00:31<00:52, 17.5MB/s]
imagenette2.tgz:  41%|##########################################################9                                                                                      | 633M/1.56G [00:31<00:52, 17.6MB/s]
imagenette2.tgz:  41%|###########################################################                                                                                      | 634M/1.56G [00:31<00:55, 16.7MB/s]
imagenette2.tgz:  41%|###########################################################2                                                                                     | 636M/1.56G [00:31<00:58, 15.7MB/s]
imagenette2.tgz:  41%|###########################################################3                                                                                     | 638M/1.56G [00:31<00:56, 16.2MB/s]
imagenette2.tgz:  41%|###########################################################5                                                                                     | 640M/1.56G [00:31<00:52, 17.6MB/s]
imagenette2.tgz:  41%|###########################################################7                                                                                     | 642M/1.56G [00:31<00:49, 18.3MB/s]
imagenette2.tgz:  41%|###########################################################9                                                                                     | 643M/1.56G [00:31<00:52, 17.4MB/s]
imagenette2.tgz:  41%|############################################################                                                                                     | 645M/1.56G [00:31<00:55, 16.4MB/s]
imagenette2.tgz:  42%|############################################################1                                                                                    | 646M/1.56G [00:32<00:58, 15.5MB/s]
imagenette2.tgz:  42%|############################################################3                                                                                    | 648M/1.56G [00:32<00:56, 16.2MB/s]
imagenette2.tgz:  42%|############################################################5                                                                                    | 650M/1.56G [00:32<00:51, 17.5MB/s]
imagenette2.tgz:  42%|############################################################7                                                                                    | 652M/1.56G [00:32<00:53, 16.9MB/s]
imagenette2.tgz:  42%|############################################################8                                                                                    | 654M/1.56G [00:32<00:51, 17.4MB/s]
imagenette2.tgz:  42%|#############################################################                                                                                    | 655M/1.56G [00:32<00:53, 16.7MB/s]
imagenette2.tgz:  42%|#############################################################1                                                                                   | 657M/1.56G [00:32<00:56, 16.1MB/s]
imagenette2.tgz:  42%|#############################################################3                                                                                   | 659M/1.56G [00:32<00:55, 16.2MB/s]
imagenette2.tgz:  42%|#############################################################5                                                                                   | 661M/1.56G [00:32<00:50, 17.7MB/s]
imagenette2.tgz:  43%|#############################################################6                                                                                   | 663M/1.56G [00:33<00:51, 17.3MB/s]
imagenette2.tgz:  43%|#############################################################8                                                                                   | 665M/1.56G [00:33<00:50, 17.7MB/s]
imagenette2.tgz:  43%|##############################################################                                                                                   | 666M/1.56G [00:33<00:53, 16.8MB/s]
imagenette2.tgz:  43%|##############################################################1                                                                                  | 668M/1.56G [00:33<00:55, 16.1MB/s]
imagenette2.tgz:  43%|##############################################################3                                                                                  | 669M/1.56G [00:33<00:54, 16.3MB/s]
imagenette2.tgz:  43%|##############################################################5                                                                                  | 671M/1.56G [00:33<00:50, 17.4MB/s]
imagenette2.tgz:  43%|##############################################################6                                                                                  | 673M/1.56G [00:33<00:51, 17.1MB/s]
imagenette2.tgz:  43%|##############################################################8                                                                                  | 675M/1.56G [00:33<00:49, 17.8MB/s]
imagenette2.tgz:  43%|###############################################################                                                                                  | 677M/1.56G [00:33<00:51, 17.1MB/s]
imagenette2.tgz:  44%|###############################################################1                                                                                 | 678M/1.56G [00:33<00:53, 16.6MB/s]
imagenette2.tgz:  44%|###############################################################3                                                                                 | 680M/1.56G [00:34<00:52, 16.7MB/s]
imagenette2.tgz:  44%|###############################################################4                                                                                 | 682M/1.56G [00:34<00:51, 17.0MB/s]
imagenette2.tgz:  44%|###############################################################6                                                                                 | 684M/1.56G [00:34<00:47, 18.2MB/s]
imagenette2.tgz:  44%|###############################################################8                                                                                 | 686M/1.56G [00:34<00:50, 17.4MB/s]
imagenette2.tgz:  44%|################################################################                                                                                 | 688M/1.56G [00:34<00:48, 18.0MB/s]
imagenette2.tgz:  44%|################################################################1                                                                                | 689M/1.56G [00:34<00:49, 17.6MB/s]
imagenette2.tgz:  44%|################################################################3                                                                                | 691M/1.56G [00:34<00:52, 16.6MB/s]
imagenette2.tgz:  44%|################################################################4                                                                                | 693M/1.56G [00:34<00:51, 16.8MB/s]
imagenette2.tgz:  45%|################################################################6                                                                                | 694M/1.56G [00:34<00:50, 17.1MB/s]
imagenette2.tgz:  45%|################################################################8                                                                                | 697M/1.56G [00:34<00:46, 18.3MB/s]
imagenette2.tgz:  45%|#################################################################                                                                                | 698M/1.56G [00:35<00:49, 17.5MB/s]
imagenette2.tgz:  45%|#################################################################2                                                                               | 700M/1.56G [00:35<00:46, 18.3MB/s]
imagenette2.tgz:  45%|#################################################################3                                                                               | 702M/1.56G [00:35<00:48, 17.7MB/s]
imagenette2.tgz:  45%|#################################################################5                                                                               | 703M/1.56G [00:35<00:49, 17.2MB/s]
imagenette2.tgz:  45%|#################################################################6                                                                               | 705M/1.56G [00:35<00:49, 17.1MB/s]
imagenette2.tgz:  45%|#################################################################8                                                                               | 707M/1.56G [00:35<00:48, 17.6MB/s]
imagenette2.tgz:  46%|##################################################################                                                                               | 709M/1.56G [00:35<00:48, 17.6MB/s]
imagenette2.tgz:  46%|##################################################################2                                                                              | 711M/1.56G [00:35<00:45, 18.4MB/s]
imagenette2.tgz:  46%|##################################################################3                                                                              | 713M/1.56G [00:35<00:46, 18.0MB/s]
imagenette2.tgz:  46%|##################################################################5                                                                              | 715M/1.56G [00:35<00:45, 18.7MB/s]
imagenette2.tgz:  46%|##################################################################7                                                                              | 716M/1.56G [00:36<00:46, 18.1MB/s]
imagenette2.tgz:  46%|##################################################################8                                                                              | 718M/1.56G [00:36<00:47, 17.6MB/s]
imagenette2.tgz:  46%|###################################################################                                                                              | 720M/1.56G [00:36<00:47, 17.8MB/s]
imagenette2.tgz:  46%|###################################################################2                                                                             | 722M/1.56G [00:36<00:46, 18.1MB/s]
imagenette2.tgz:  46%|###################################################################4                                                                             | 724M/1.56G [00:36<00:43, 19.2MB/s]
imagenette2.tgz:  47%|###################################################################5                                                                             | 726M/1.56G [00:36<00:44, 18.7MB/s]
imagenette2.tgz:  47%|###################################################################7                                                                             | 728M/1.56G [00:36<00:44, 18.5MB/s]
imagenette2.tgz:  47%|###################################################################9                                                                             | 730M/1.56G [00:36<00:43, 19.0MB/s]
imagenette2.tgz:  47%|####################################################################1                                                                            | 731M/1.56G [00:36<00:44, 18.4MB/s]
imagenette2.tgz:  47%|####################################################################2                                                                            | 733M/1.56G [00:37<00:45, 18.3MB/s]
imagenette2.tgz:  47%|####################################################################4                                                                            | 735M/1.56G [00:37<00:43, 18.9MB/s]
imagenette2.tgz:  47%|####################################################################6                                                                            | 737M/1.56G [00:37<00:42, 19.5MB/s]
imagenette2.tgz:  47%|####################################################################8                                                                            | 739M/1.56G [00:37<00:41, 19.5MB/s]
imagenette2.tgz:  48%|#####################################################################                                                                            | 741M/1.56G [00:37<00:42, 19.2MB/s]
imagenette2.tgz:  48%|#####################################################################2                                                                           | 743M/1.56G [00:37<00:41, 19.5MB/s]
imagenette2.tgz:  48%|#####################################################################3                                                                           | 745M/1.56G [00:37<00:41, 19.4MB/s]
imagenette2.tgz:  48%|#####################################################################5                                                                           | 747M/1.56G [00:37<00:42, 19.1MB/s]
imagenette2.tgz:  48%|#####################################################################7                                                                           | 749M/1.56G [00:37<00:42, 19.1MB/s]
imagenette2.tgz:  48%|#####################################################################9                                                                           | 751M/1.56G [00:37<00:41, 19.6MB/s]
imagenette2.tgz:  48%|######################################################################1                                                                          | 754M/1.56G [00:38<00:38, 20.7MB/s]
imagenette2.tgz:  49%|######################################################################3                                                                          | 755M/1.56G [00:38<00:40, 19.9MB/s]
imagenette2.tgz:  49%|######################################################################5                                                                          | 757M/1.56G [00:38<00:39, 20.1MB/s]
imagenette2.tgz:  49%|######################################################################7                                                                          | 760M/1.56G [00:38<00:38, 20.7MB/s]
imagenette2.tgz:  49%|######################################################################9                                                                          | 762M/1.56G [00:38<00:39, 20.4MB/s]
imagenette2.tgz:  49%|#######################################################################                                                                          | 763M/1.56G [00:38<00:39, 20.1MB/s]
imagenette2.tgz:  49%|#######################################################################2                                                                         | 765M/1.56G [00:38<00:39, 19.9MB/s]
imagenette2.tgz:  49%|#######################################################################4                                                                         | 768M/1.56G [00:38<00:38, 20.4MB/s]
imagenette2.tgz:  49%|#######################################################################6                                                                         | 770M/1.56G [00:38<00:38, 20.5MB/s]
imagenette2.tgz:  50%|#######################################################################9                                                                         | 772M/1.56G [00:38<00:36, 21.5MB/s]
imagenette2.tgz:  50%|########################################################################                                                                         | 774M/1.56G [00:39<00:36, 21.2MB/s]
imagenette2.tgz:  50%|########################################################################3                                                                        | 777M/1.56G [00:39<00:35, 22.0MB/s]
imagenette2.tgz:  50%|########################################################################5                                                                        | 779M/1.56G [00:39<00:36, 21.5MB/s]
imagenette2.tgz:  50%|########################################################################6                                                                        | 780M/1.56G [00:39<00:45, 17.0MB/s]
imagenette2.tgz:  50%|########################################################################9                                                                        | 783M/1.56G [00:39<00:38, 20.1MB/s]
imagenette2.tgz:  50%|#########################################################################1                                                                       | 786M/1.56G [00:39<00:34, 22.1MB/s]
imagenette2.tgz:  51%|#########################################################################3                                                                       | 788M/1.56G [00:39<00:39, 19.5MB/s]
imagenette2.tgz:  51%|#########################################################################6                                                                       | 791M/1.56G [00:39<00:36, 21.0MB/s]
imagenette2.tgz:  51%|#########################################################################8                                                                       | 794M/1.56G [00:39<00:32, 23.2MB/s]
imagenette2.tgz:  51%|##########################################################################1                                                                      | 796M/1.56G [00:40<00:36, 21.0MB/s]
imagenette2.tgz:  51%|##########################################################################4                                                                      | 799M/1.56G [00:40<00:33, 22.4MB/s]
imagenette2.tgz:  52%|##########################################################################6                                                                      | 802M/1.56G [00:40<00:31, 24.3MB/s]
imagenette2.tgz:  52%|##########################################################################9                                                                      | 805M/1.56G [00:40<00:33, 22.5MB/s]
imagenette2.tgz:  52%|###########################################################################1                                                                     | 807M/1.56G [00:40<00:33, 22.2MB/s]
imagenette2.tgz:  52%|###########################################################################3                                                                     | 810M/1.56G [00:40<00:35, 20.8MB/s]
imagenette2.tgz:  52%|###########################################################################6                                                                     | 813M/1.56G [00:40<00:31, 23.7MB/s]
imagenette2.tgz:  52%|###########################################################################9                                                                     | 816M/1.56G [00:40<00:30, 24.5MB/s]
imagenette2.tgz:  53%|############################################################################2                                                                    | 819M/1.56G [00:41<00:32, 22.7MB/s]
imagenette2.tgz:  53%|############################################################################4                                                                    | 822M/1.56G [00:41<00:30, 24.4MB/s]
imagenette2.tgz:  53%|############################################################################7                                                                    | 824M/1.56G [00:41<00:32, 22.3MB/s]
imagenette2.tgz:  53%|#############################################################################                                                                    | 827M/1.56G [00:41<00:29, 24.4MB/s]
imagenette2.tgz:  53%|#############################################################################3                                                                   | 830M/1.56G [00:41<00:28, 25.7MB/s]
imagenette2.tgz:  53%|#############################################################################5                                                                   | 833M/1.56G [00:41<00:31, 23.2MB/s]
imagenette2.tgz:  54%|#############################################################################8                                                                   | 836M/1.56G [00:41<00:29, 24.5MB/s]
imagenette2.tgz:  54%|##############################################################################1                                                                  | 839M/1.56G [00:41<00:27, 26.2MB/s]
imagenette2.tgz:  54%|##############################################################################3                                                                  | 841M/1.56G [00:41<00:29, 24.2MB/s]
imagenette2.tgz:  54%|##############################################################################6                                                                  | 844M/1.56G [00:42<00:27, 26.1MB/s]
imagenette2.tgz:  54%|##############################################################################8                                                                  | 847M/1.56G [00:42<00:34, 20.7MB/s]
imagenette2.tgz:  55%|###############################################################################1                                                                 | 850M/1.56G [00:42<00:31, 22.7MB/s]
imagenette2.tgz:  55%|###############################################################################4                                                                 | 853M/1.56G [00:42<00:27, 25.3MB/s]
imagenette2.tgz:  55%|###############################################################################6                                                                 | 856M/1.56G [00:42<00:31, 22.3MB/s]
imagenette2.tgz:  55%|###############################################################################9                                                                 | 859M/1.56G [00:42<00:28, 24.6MB/s]
imagenette2.tgz:  55%|################################################################################2                                                                | 862M/1.56G [00:42<00:25, 27.5MB/s]
imagenette2.tgz:  55%|################################################################################4                                                                | 864M/1.56G [00:42<00:29, 23.2MB/s]
imagenette2.tgz:  56%|################################################################################7                                                                | 867M/1.56G [00:43<00:26, 25.6MB/s]
imagenette2.tgz:  56%|#################################################################################                                                                | 871M/1.56G [00:43<00:24, 28.1MB/s]
imagenette2.tgz:  56%|#################################################################################2                                                               | 873M/1.56G [00:43<00:26, 25.6MB/s]
imagenette2.tgz:  56%|#################################################################################5                                                               | 876M/1.56G [00:43<00:23, 28.5MB/s]
imagenette2.tgz:  56%|#################################################################################9                                                               | 880M/1.56G [00:43<00:22, 30.6MB/s]
imagenette2.tgz:  57%|##################################################################################                                                               | 881M/1.56G [00:43<00:27, 24.3MB/s]
imagenette2.tgz:  57%|##################################################################################3                                                              | 884M/1.56G [00:43<00:24, 26.9MB/s]
imagenette2.tgz:  57%|##################################################################################6                                                              | 887M/1.56G [00:43<00:23, 28.1MB/s]
imagenette2.tgz:  57%|##################################################################################7                                                              | 889M/1.56G [00:43<00:33, 19.9MB/s]
imagenette2.tgz:  57%|###################################################################################                                                              | 892M/1.56G [00:44<00:32, 20.3MB/s]
imagenette2.tgz:  57%|###################################################################################2                                                             | 894M/1.56G [00:44<00:34, 19.4MB/s]
imagenette2.tgz:  58%|###################################################################################4                                                             | 896M/1.56G [00:44<00:35, 18.6MB/s]
imagenette2.tgz:  58%|###################################################################################7                                                             | 899M/1.56G [00:44<00:32, 20.6MB/s]
imagenette2.tgz:  58%|###################################################################################8                                                             | 901M/1.56G [00:44<00:37, 17.4MB/s]
imagenette2.tgz:  58%|####################################################################################                                                             | 903M/1.56G [00:44<00:36, 17.9MB/s]
imagenette2.tgz:  58%|####################################################################################2                                                            | 905M/1.56G [00:44<00:34, 19.2MB/s]
imagenette2.tgz:  58%|####################################################################################4                                                            | 907M/1.56G [00:44<00:34, 19.0MB/s]
imagenette2.tgz:  58%|####################################################################################5                                                            | 908M/1.56G [00:45<00:40, 16.1MB/s]
imagenette2.tgz:  58%|####################################################################################7                                                            | 910M/1.56G [00:45<00:37, 17.1MB/s]
imagenette2.tgz:  59%|####################################################################################9                                                            | 913M/1.56G [00:45<00:34, 18.4MB/s]
imagenette2.tgz:  59%|#####################################################################################1                                                           | 915M/1.56G [00:45<00:33, 19.2MB/s]
imagenette2.tgz:  59%|#####################################################################################3                                                           | 916M/1.56G [00:45<00:39, 16.3MB/s]
imagenette2.tgz:  59%|#####################################################################################5                                                           | 918M/1.56G [00:45<00:37, 17.1MB/s]
imagenette2.tgz:  59%|#####################################################################################7                                                           | 920M/1.56G [00:45<00:34, 18.4MB/s]
imagenette2.tgz:  59%|#####################################################################################9                                                           | 923M/1.56G [00:45<00:32, 19.4MB/s]
imagenette2.tgz:  59%|######################################################################################                                                           | 924M/1.56G [00:45<00:39, 16.1MB/s]
imagenette2.tgz:  60%|######################################################################################2                                                          | 927M/1.56G [00:46<00:35, 17.9MB/s]
imagenette2.tgz:  60%|######################################################################################5                                                          | 929M/1.56G [00:46<00:31, 19.8MB/s]
imagenette2.tgz:  60%|######################################################################################6                                                          | 931M/1.56G [00:46<00:32, 19.3MB/s]
imagenette2.tgz:  60%|######################################################################################8                                                          | 933M/1.56G [00:46<00:37, 16.5MB/s]
imagenette2.tgz:  60%|#######################################################################################                                                          | 935M/1.56G [00:46<00:35, 17.7MB/s]
imagenette2.tgz:  60%|#######################################################################################2                                                         | 937M/1.56G [00:46<00:32, 19.2MB/s]
imagenette2.tgz:  60%|#######################################################################################4                                                         | 939M/1.56G [00:46<00:30, 20.1MB/s]
imagenette2.tgz:  60%|#######################################################################################6                                                         | 941M/1.56G [00:46<00:35, 17.2MB/s]
imagenette2.tgz:  61%|#######################################################################################8                                                         | 943M/1.56G [00:46<00:33, 18.2MB/s]
imagenette2.tgz:  61%|########################################################################################                                                         | 946M/1.56G [00:47<00:31, 19.4MB/s]
imagenette2.tgz:  61%|########################################################################################2                                                        | 948M/1.56G [00:47<00:29, 20.4MB/s]
imagenette2.tgz:  61%|########################################################################################4                                                        | 950M/1.56G [00:47<00:33, 18.4MB/s]
imagenette2.tgz:  61%|########################################################################################6                                                        | 952M/1.56G [00:47<00:33, 17.9MB/s]
imagenette2.tgz:  61%|########################################################################################7                                                        | 954M/1.56G [00:47<00:32, 18.8MB/s]
imagenette2.tgz:  61%|########################################################################################9                                                        | 955M/1.56G [00:47<00:32, 18.7MB/s]
imagenette2.tgz:  62%|#########################################################################################1                                                       | 958M/1.56G [00:47<00:30, 20.0MB/s]
imagenette2.tgz:  62%|#########################################################################################4                                                       | 960M/1.56G [00:47<00:28, 20.9MB/s]
imagenette2.tgz:  62%|#########################################################################################5                                                       | 962M/1.56G [00:47<00:31, 19.0MB/s]
imagenette2.tgz:  62%|#########################################################################################7                                                       | 964M/1.56G [00:47<00:32, 18.5MB/s]
imagenette2.tgz:  62%|#########################################################################################9                                                       | 966M/1.56G [00:48<00:32, 18.3MB/s]
imagenette2.tgz:  62%|##########################################################################################1                                                      | 968M/1.56G [00:48<00:30, 19.1MB/s]
imagenette2.tgz:  62%|##########################################################################################2                                                      | 970M/1.56G [00:48<00:30, 19.1MB/s]
imagenette2.tgz:  62%|##########################################################################################4                                                      | 972M/1.56G [00:48<00:29, 20.0MB/s]
imagenette2.tgz:  62%|##########################################################################################6                                                      | 973M/1.56G [00:48<00:32, 17.8MB/s]
imagenette2.tgz:  63%|##########################################################################################8                                                      | 975M/1.56G [00:48<00:30, 19.1MB/s]
